Name Version
────────────────────────────────────────────────────────────────────────────────────────
_libgcc_mutex 0.1
_openmp_mutex 4.5
_py-xgboost-mutex 2.0
_sysroot_linux-64_curr_repodata_hack 3
afterimage 1.21
aiofiles 22.1.0
aiosqlite 0.18.0
anyio 3.6.2
argon2-cffi 21.3.0
argon2-cffi-bindings 21.2.0
asttokens 2.2.1
atk-1.0 2.38.0
attrs 22.2.0
awkward 2.1.0
awkward-cpp 12
babel 2.12.1
backcall 0.2.0
backports 1.0
backports.functools_lru_cache 1.6.4
beautifulsoup4 4.11.2
binutils 2.39
binutils_impl_linux-64 2.39
binutils_linux-64 2.39
bleach 6.0.0
brotli 1.0.9
brotli-bin 1.0.9
brotlipy 0.7.0
bzip2 1.0.8
c-ares 1.18.1
c-compiler 1.5.2
ca-certificates 2022.12.7
cairo 1.16.0
catboost 1.1.1
certifi 2022.12.7
cffi 1.15.1
cfitsio 4.1.0
charset-normalizer 2.1.1
colorama 0.4.6
comm 0.1.2
compilers 1.5.2
contourpy 1.0.7
cryptography 39.0.2
cxx-compiler 1.5.2
cycler 0.11.0
davix 0.8.4
debugpy 1.6.6
decorator 5.1.1
defusedxml 0.7.1
entrypoints 0.4
executing 1.2.0
expat 2.5.0
fftw 3.3.10
flit-core 3.8.0
font-ttf-dejavu-sans-mono 2.37
font-ttf-inconsolata 3.000
font-ttf-source-code-pro 2.038
font-ttf-ubuntu 0.83
fontconfig 2.14.2
fonts-conda-ecosystem 1
fonts-conda-forge 1
fonttools 4.39.2
fortran-compiler 1.5.2
freetype 2.12.1
fribidi 1.0.10
ftgl 2.4.0
gcc 11.3.0
gcc_impl_linux-64 11.3.0
gcc_linux-64 11.3.0
gdk-pixbuf 2.42.8
gettext 0.21.1
gfortran 11.3.0
gfortran_impl_linux-64 11.3.0
gfortran_linux-64 11.3.0
giflib 5.2.1
gl2ps 1.4.2
glew 2.1.0
graphite2 1.3.13
graphviz 6.0.2
gsl 2.7
gsoap 2.8.123
gtk2 2.24.33
gts 0.7.6
gxx 11.3.0
gxx_impl_linux-64 11.3.0
gxx_linux-64 11.3.0
harfbuzz 6.0.0
icu 70.1
idna 3.4
importlib-metadata 6.0.0
importlib-resources 5.12.0
importlib_metadata 6.0.0
importlib_resources 5.12.0
ipykernel 6.21.3
ipyparallel 8.5.0
ipython 8.11.0
ipython_genutils 0.2.0
jedi 0.18.2
jinja2 3.1.2
joblib 1.2.0
jpeg 9e
json5 0.9.5
jsonschema 4.17.3
jupyter_client 8.0.3
jupyter_core 5.3.0
jupyter_events 0.6.3
jupyter_server 2.4.0
jupyter_server_fileid 0.8.0
jupyter_server_terminals 0.4.4
jupyter_server_ydoc 0.6.1
jupyter_ydoc 0.2.2
jupyterlab 3.6.1
jupyterlab_pygments 0.2.2
jupyterlab_server 2.20.0
kernel-headers_linux-64 3.10.0
keyutils 1.6.1
kiwisolver 1.4.4
krb5 1.20.1
lcms2 2.14
ld_impl_linux-64 2.39
lerc 4.0.0
libblas 3.9.0
libbrotlicommon 1.0.9
libbrotlidec 1.0.9
