absl-py 1.4.0
aiohttp 3.9.3
aiosignal 1.3.1
alembic 1.13.1
anyio 4.3.0
argon2-cffi 23.1.0
argon2-cffi-bindings 21.2.0
arrow 1.3.0
asdf 3.1.0
asdf-standard 1.1.1
asdf-transform-schemas 0.5.0
asdf-unit-schemas 0.2.0
asdf_standard 1.1.1
asdf_transform_schemas 0.5.0
asdf_unit_schemas 0.2.0
asttokens 2.4.1
astunparse 1.6.3
async-generator 1.10
async-lru 2.0.4
async-timeout 4.0.3
async_generator 1.10
atk-1.0 2.38.0
attrs 23.2.0
awkward 2.1.4
awkward-cpp 15
babel 2.14.0
bcrypt 4.1.2
beautifulsoup4 4.12.3
bleach 6.1.0
blinker 1.7.0
boost-histogram 1.3.2
brotli 1.1.0
brotli-bin 1.1.0
brotli-python 1.1.0
bzip2 1.0.8
bzip2.x86_64 1.0.8-8.el9
c-ares 1.28.0
ca-certificates 2024.2.2
cached-property 1.5.2
cached_property 1.5.2
cachetools 5.3.3
cairo 1.18.0
catboost 1.2.3
certifi 2024.2.2
certipy 0.1.3
cffi 1.16.0
charset-normalizer 3.3.2
click 8.1.7
colorama 0.4.6
comm 0.2.2
configurable-http-proxy 4.6.1
contourpy 1.2.0
cryptography 42.0.5
cuda-compat 12.3.2
cuda-compat-impl 545.23.08
cuda-crt-tools 12.4.99
cuda-cudart 12.4.99
cuda-cudart_linux-64 12.4.99
cuda-nvcc-tools 12.4.99
cuda-nvrtc 12.4.99
cuda-nvtx 12.4.99
cuda-nvvm-tools 12.4.99
cuda-version 12.4
cudnn 8.9.7.29
cycler 0.12.1
debugpy 1.8.1
decaylanguage 0.15.5
decorator 5.1.1
defusedxml 0.7.1
deprecated 1.2.14
dill 0.3.8
distlib 0.3.8
dm-tree 0.1.8
entrypoints 0.4
etils 1.6.0
exceptiongroup 1.2.0
executing 2.0.1
expat 2.6.2
fastjsonschema 2.19.1
file.x86_64 5.39-14.el9
filelock 3.13.3
flatbuffers 23.5.26
flatbuffers 24.3.25
font-ttf-dejavu-sans-mono 2.37
font-ttf-inconsolata 3.000
font-ttf-source-code-pro 2.038
font-ttf-ubuntu 0.83
fontconfig 2.14.2
fonts-conda-ecosystem 1
fonts-conda-forge 1
fonttools 4.50.0
fqdn 1.5.1
freetype 2.12.1
fribidi 1.0.10
frozenlist 1.4.1
gast 0.5.4
gdk-pixbuf 2.42.10
gettext 0.21.1
giflib 5.2.1
git.x86_64 2.39.3-1.el9_2
google-auth 2.29.0
google-auth-oauthlib 1.2.0
google-pasta 0.2.0
googleapis-common-protos 1.63.0
graphite2 1.3.13
graphviz 0.20.3
graphviz 9.0.0
greenlet 3.0.3
grpcio 1.59.3
gtk2 2.24.33
gts 0.7.6
h11 0.14.0
h2 4.1.0
h5py 3.10.0
harfbuzz 8.3.0
hdf5 1.14.3
hepstats 0.6.1
hepunits 2.3.3
hist 2.6.3
histoprint 2.4.0
hpack 4.0.0
httpcore 1.0.5
httpx 0.27.0
hyperframe 6.0.1
icu 73.2
idna 3.6
iminuit 2.18.0
importlib-metadata 7.1.0
importlib-resources 6.4.0
importlib_metadata 7.1.0
importlib_resources 6.4.0
ipykernel 6.29.3
ipython 8.18.1
isoduration 20.11.0
jedi 0.19.1
jinja2 3.1.3
jmespath 1.0.1
joblib 1.3.2
json5 0.9.24
jsonpointer 2.4
jsonschema 4.21.1
jsonschema-specifications 2023.12.1
jsonschema-with-format-nongpl 4.21.1
jupyter-events 0.10.0
jupyter-lsp 2.2.4
jupyter-telemetry 0.1.0
jupyterhub 4.1.3
jupyterhub-base 4.1.3
jupyterlab 4.1.5
jupyterlab_pygments 0.3.0
jupyterlab_server 2.25.4
