Name Version
────────────────────────────────────────────────────────────────────────────────
_libgcc_mutex 0.1
_openmp_mutex 4.5
_py-xgboost-mutex 2.0
aiofiles 22.1.0
aiosqlite 0.19.0
anyio 3.6.2
argon2-cffi 21.3.0
argon2-cffi-bindings 21.2.0
asttokens 2.2.1
atk-1.0 2.38.0
attrs 22.2.0
awkward 2.1.4
awkward-cpp 15
babel 2.12.1
backcall 0.2.0
backports 1.0
backports.functools_lru_cache 1.6.4
beautifulsoup4 4.12.2
bleach 6.0.0
brotli 1.0.9
brotli-bin 1.0.9
brotlipy 0.7.0
bzip2 1.0.8
ca-certificates 2022.12.7
cairo 1.16.0
catboost 1.1.1
certifi 2022.12.7
cffi 1.15.1
charset-normalizer 3.1.0
comm 0.1.3
contourpy 1.0.7
cryptography 40.0.2
cycler 0.11.0
debugpy 1.6.7
decorator 5.1.1
defusedxml 0.7.1
entrypoints 0.4
executing 1.2.0
expat 2.5.0
flit-core 3.8.0
font-ttf-dejavu-sans-mono 2.37
font-ttf-inconsolata 3.000
font-ttf-source-code-pro 2.038
font-ttf-ubuntu 0.83
fontconfig 2.14.2
fonts-conda-ecosystem 1
fonts-conda-forge 1
fonttools 4.39.3
freetype 2.12.1
fribidi 1.0.10
gdk-pixbuf 2.42.10
gettext 0.21.1
giflib 5.2.1
graphite2 1.3.13
graphviz 8.0.4
gtk2 2.24.33
gts 0.7.6
harfbuzz 7.2.0
icu 72.1
idna 3.4
importlib-metadata 6.6.0
importlib-resources 5.12.0
importlib_metadata 6.6.0
importlib_resources 5.12.0
ipykernel 6.22.0
ipython 8.12.1
ipython_genutils 0.2.0
jedi 0.18.2
jinja2 3.1.2
joblib 1.2.0
json5 0.9.5
jsonschema 4.17.3
jupyter_client 8.2.0
jupyter_core 5.3.0
jupyter_events 0.6.3
jupyter_server 2.5.0
jupyter_server_fileid 0.9.0
jupyter_server_terminals 0.4.4
jupyter_server_ydoc 0.8.0
jupyter_ydoc 0.2.3
jupyterlab 3.6.3
jupyterlab_pygments 0.2.2
jupyterlab_server 2.22.1
kiwisolver 1.4.4
lcms2 2.15
ld_impl_linux-64 2.40
lerc 4.0.0
libblas 3.9.0
libbrotlicommon 1.0.9
libbrotlidec 1.0.9
libbrotlienc 1.0.9
libcblas 3.9.0
libdeflate 1.18
libexpat 2.5.0
libffi 3.4.2
libgcc-ng 12.2.0
libgd 2.3.3
libgfortran-ng 12.2.0
libgfortran5 12.2.0
libglib 2.76.2
libgomp 12.2.0
libiconv 1.17
libjpeg-turbo 2.1.5.1
liblapack 3.9.0
libnsl 2.0.0
libopenblas 0.3.21
libpng 1.6.39
librsvg 2.56.0
libsodium 1.0.18
libsqlite 3.40.0
libstdcxx-ng 12.2.0
libtiff 4.5.0
libtool 2.4.7
libuuid 2.38.1
libwebp 1.3.0
libwebp-base 1.3.0
libxcb 1.13
libxgboost 1.7.4
libxml2 2.10.4
libzlib 1.2.13
lightgbm 3.3.5
lz4 4.3.2
lz4-c 1.9.4
markupsafe 2.1.2
matplotlib-base 3.7.1
matplotlib-inline 0.1.6
