Name Version
────────────────────────────────────────────────────────────────────────────────────
_libgcc_mutex 0.1
_openmp_mutex 4.5
_py-xgboost-mutex 2.0
absl-py 1.4.0
aiofiles 22.1.0
aiohttp 3.8.4
aiosignal 1.3.1
aiosqlite 0.18.0
anyio 3.6.2
argon2-cffi 21.3.0
argon2-cffi-bindings 21.2.0
asttokens 2.2.1
astunparse 1.6.3
async-timeout 4.0.2
attrs 22.2.0
awkward 2.1.0
awkward-cpp 12
babel 2.12.1
backcall 0.2.0
backports 1.0
backports.functools_lru_cache 1.6.4
beautifulsoup4 4.11.2
bleach 6.0.0
blinker 1.5
brotli 1.0.9
brotli-bin 1.0.9
brotlipy 0.7.0
bzip2 1.0.8
c-ares 1.18.1
ca-certificates 2022.12.7
cached-property 1.5.2
cached_property 1.5.2
cachetools 5.3.0
catboost 1.0.4
certifi 2022.12.7
cffi 1.15.1
charset-normalizer 2.1.1
click 8.1.3
comm 0.1.2
contourpy 1.0.7
cryptography 39.0.0
cudatoolkit 11.8.0
cudnn 8.4.1.50
cycler 0.11.0
debugpy 1.6.6
decorator 5.1.1
defusedxml 0.7.1
entrypoints 0.4
executing 1.2.0
flatbuffers 2.0.8
flit-core 3.8.0
fonttools 4.39.2
freetype 2.12.1
frozenlist 1.3.3
gast 0.4.0
giflib 5.2.1
google-auth 2.16.2
google-auth-oauthlib 0.4.6
google-pasta 0.2.0
grpc-cpp 1.47.1
grpcio 1.47.1
h5py 3.8.0
hdf5 1.14.0
icu 70.1
idna 3.4
importlib-metadata 6.0.0
importlib-resources 5.12.0
importlib_metadata 6.0.0
importlib_resources 5.12.0
ipykernel 6.21.3
ipython 8.11.0
ipython_genutils 0.2.0
jedi 0.18.2
jinja2 3.1.2
joblib 1.2.0
jpeg 9e
json5 0.9.5
jsonschema 4.17.3
jupyter_client 8.0.3
jupyter_core 5.3.0
jupyter_events 0.6.3
jupyter_server 2.4.0
jupyter_server_fileid 0.8.0
jupyter_server_terminals 0.4.4
jupyter_server_ydoc 0.6.1
jupyter_ydoc 0.2.2
jupyterlab 3.6.1
jupyterlab_pygments 0.2.2
jupyterlab_server 2.20.0
keras 2.10.0
keras-preprocessing 1.1.2
keyutils 1.6.1
kiwisolver 1.4.4
krb5 1.20.1
lcms2 2.15
ld_impl_linux-64 2.40
lerc 4.0.0
libabseil 20220623.0
libaec 1.0.6
libblas 3.9.0
libbrotlicommon 1.0.9
libbrotlidec 1.0.9
libbrotlienc 1.0.9
libcblas 3.9.0
libcurl 7.87.0
libdeflate 1.17
libedit 3.1.20191231
libev 4.33
libffi 3.4.2
libgcc-ng 12.2.0
libgfortran-ng 12.2.0
libgfortran5 12.2.0
libgomp 12.2.0
libjpeg-turbo 2.1.4
liblapack 3.9.0
libnghttp2 1.51.0
libnsl 2.0.0
libopenblas 0.3.21
libpng 1.6.39
libprotobuf 3.21.12
libsodium 1.0.18
libsqlite 3.40.0
libssh2 1.10.0
libstdcxx-ng 12.2.0
libtiff 4.5.0
libuuid 2.32.1
libwebp-base 1.3.0
libxcb 1.13
