adwaita-icon-theme 48.0
afterimage 1.21
alembic 1.15.2
annotated-types 0.7.0
anyio 4.9.0
argon2-cffi 23.1.0
argon2-cffi-bindings 21.2.0
arrow 1.3.0
asdf 4.1.0
asdf-standard 1.1.1
asdf-transform-schemas 0.5.0
asdf_standard 1.1.1
asdf_transform_schemas 0.5.0
asttokens 3.0.0
async-lru 2.0.5
async_generator 1.10
at-spi2-atk 2.38.0
at-spi2-core 2.40.3
atk-1.0 2.38.0
attrs 25.3.0
awkward 2.1.4
awkward-cpp 15
babel 2.17.0
bcrypt 4.3.0
beautifulsoup4 4.13.3
binutils 2.43
binutils_impl_linux-64 2.43
binutils_linux-64 2.43
bleach 6.2.0
bleach-with-css 6.2.0
blinker 1.9.0
boost-histogram 1.3.2
brotli 1.1.0
brotli-bin 1.1.0
brotli-python 1.1.0
bzip2 1.0.8
bzip2.x86_64 1.0.8-10.el9_5
c-ares 1.34.5
c-compiler 1.7.0
ca-certificates 2025.1.31
cached-property 1.5.2
cached_property 1.5.2
cairo 1.18.4
catboost 1.2.6
certifi 2025.1.31
certipy 0.2.2
cffi 1.17.1
cfitsio 4.3.1
charset-normalizer 3.4.1
click 8.1.8
colorama 0.4.6
comm 0.2.2
compilers 1.7.0
configurable-http-proxy 4.2.3
contourpy 1.3.1
cryptography 42.0.5
cxx-compiler 1.7.0
cycler 0.12.1
davix 0.8.6
dbus 1.13.6
debugpy 1.8.13
decaylanguage 0.15.5
decorator 5.2.1
defusedxml 0.7.1
deprecated 1.2.18
distlib 0.3.9
epoxy 1.5.10
exceptiongroup 1.2.2
executing 2.1.0
expat 2.7.0
fastjet-cxx 3.4.3
fastjsonschema 2.21.1
fftw 3.3.10
file.x86_64 5.39-16.el9
filelock 3.18.0
font-ttf-dejavu-sans-mono 2.37
font-ttf-inconsolata 3.000
font-ttf-source-code-pro 2.038
font-ttf-ubuntu 0.83
fontconfig 2.15.0
fonts-conda-ecosystem 1
fonts-conda-forge 1
fonttools 4.57.0
fortran-compiler 1.7.0
fqdn 1.5.1
freetype 2.13.3
fribidi 1.0.10
ftgl 2.4.0
gcc 12.4.0
gcc_impl_linux-64 12.4.0
gcc_linux-64 12.4.0
gdk-pixbuf 2.42.12
gettext 0.23.1
gettext-tools 0.23.1
gfortran 12.4.0
gfortran_impl_linux-64 12.4.0
